number,ref,XGB,CNN,RF,SVM,GWC
1,0.9682,0.967396796,1.020239234,1.003845116,1.006851341,14.73886753
2,1.006153504,1.0061481,1.01730144,1.017470547,1.022758493,17.76079612
3,1.050257096,1.05801332,1.039687753,1.061443568,1.054848225,20.90752792
4,1.152637318,1.153008103,1.145863533,1.144018121,1.119508509,16.53338992
5,1.037774019,1.040688992,1.020923615,1.052102866,1.011532835,15.16482893
6,1.040833224,1.039180636,1.02492702,1.045556326,1.020092038,16.49253783
7,1.023497627,1.028581142,1.019766569,1.030231987,1.032595553,16.59367433
8,1.036941362,1.036243677,1.016516685,1.032212912,1.022282722,15.98970396
9,1.07795401,1.076669455,1.086982012,1.085366963,1.07165176,27.27558406
10,1.067300206,1.068040252,1.059696794,1.065347417,1.069976094,26.50894432
11,1.103583742,1.091763139,1.094916701,1.100520354,1.102828679,33.75793334
12,1.097432614,1.102333426,1.097869039,1.10676966,1.107573712,33.04060875
13,1.125105038,1.12313056,1.10758388,1.10765204,1.131327209,37.74843665
14,1.061849626,1.071614633,0.995110214,1.113664691,1.020136923,20.51373783
15,1.32600191,1.307218194,1.308674693,1.237623944,1.32829674,15.04732249
16,0.847598926,0.848885,0.861305237,0.921426132,0.853761039,7.879138925
17,0.869109772,0.86591959,0.893402517,0.884469698,0.893236798,3.820608681
18,0.940862429,0.942839921,0.910668194,0.925469568,0.912350648,3.737123384
19,0.897594974,0.892597556,0.896393895,0.870956888,0.836848264,4.039930454
20,0.720041615,0.725292742,0.711782515,0.770174746,0.725923168,4.18335132
21,0.803982915,0.832899778,0.861264169,0.841442014,0.83538832,4.030124466
22,0.738598262,0.742513478,0.790364563,0.862118427,0.822136188,3.033708436
23,0.799393527,0.796421409,0.815306306,0.814993869,0.853300566,3.735414675
24,0.819595972,0.817764044,0.811825693,0.822538992,0.856885418,3.639897171
25,0.85681984,0.880496938,0.922174215,0.931926628,0.917133943,3.747016423
26,0.924364168,0.986025927,0.909126282,0.916972588,0.91515334,4.187947874
27,0.945763563,0.94629544,0.953495145,0.935047083,0.89046812,4.460942721
28,0.900814803,0.941986918,0.906551957,0.916628902,0.907076613,4.35245565
29,0.91443592,0.913085878,0.930426657,0.921099547,0.930145621,4.925571458
30,0.946866015,0.906747899,0.946367323,0.929119607,1.007988365,4.911495105
31,0.997140375,0.996810138,0.995336711,0.990263583,0.965808706,7.585834559
32,1.025522434,1.074328423,1.0350734,1.031269242,1.009821901,11.95893588
33,1.054080305,1.083863883,1.071205378,1.076904788,1.13949409,21.99011239
34,1.068045087,1.070345521,1.090065718,1.084677215,1.106435686,26.86114541
35,1.08113961,1.080658197,1.082336664,1.083523034,1.114532912,31.21233742
36,1.073505804,1.071652532,1.073095918,1.077524466,1.093319823,27.81579
37,1.076666587,1.076245785,1.076946139,1.073031842,1.062726536,28.45986345
38,1.110963663,1.092826824,1.137990832,1.140042656,1.144590116,40.41104023
39,1.055685977,1.043429494,1.055458069,1.062657582,1.049789604,24.14718535
40,0.763916433,0.801880896,0.793304563,0.820066767,0.737474849,6.466136863
41,0.74422995,0.785042076,0.760668337,0.869328396,0.80257611,6.103653035
42,0.786338837,0.874784529,0.830027282,0.83493941,0.76256961,6.249981051
43,0.855483451,0.855755508,0.835888147,0.862476568,0.939699087,6.291248463
44,0.88705342,0.825662436,0.938633502,0.89945735,0.872261953,6.691171654
45,0.93442812,0.9343009,0.934750259,0.924172556,0.932613122,6.035239154
46,0.905922229,0.926319599,0.966241479,0.923020024,0.964653343,6.63327177
47,0.917116732,0.965648222,0.819056511,0.919814153,0.962307536,6.889002505
48,0.967850942,0.968478739,0.964669168,0.959837925,0.992384412,7.24064081
49,0.975855709,0.974148989,0.95501709,0.970141225,0.969647479,7.303929517
50,1.007374157,1.041125655,1.028487444,1.017043772,1.031766833,11.86523775
51,1.0233722,1.024006605,0.999419153,1.017043563,1.009927317,10.62824314
52,1.091069852,1.094282866,1.10116446,1.10630357,1.179743366,48.94291065
53,1.11052047,1.10941565,1.127351761,1.099520913,1.130076781,27.15858404
54,1.146958288,1.1025002,1.130363822,1.12451732,1.139618898,30.66921622
55,0.892954814,0.934334517,0.919169962,0.913345773,0.941872882,2.974702828
56,0.97456901,0.973252833,0.946922719,0.954616747,0.96851136,4.323942289
57,1.01486703,1.015629888,1.011333704,1.004082129,1.003646679,7.038057195
58,1.072205312,1.073052049,1.045856953,1.063986931,1.061417092,13.16354728
59,1.148214296,1.149052143,1.133056283,1.13560012,1.149704706,26.66086662
60,1.210815117,1.133497357,1.186598539,1.17192832,1.175168008,37.67798163
61,1.20302015,1.178152442,1.19020772,1.178706771,1.209187927,41.75255414
62,1.15221536,1.15045166,1.140656233,1.134928239,1.117801596,36.06693216
63,1.084171633,1.085119128,1.076740146,1.094743515,1.081025383,19.91110088
64,0.746709327,0.751235306,0.770956099,0.805850029,0.770846207,6.241433122
65,0.98184099,0.979225755,0.955422759,0.962833312,0.935559062,4.497485996
66,1.01270423,1.011938095,0.993494391,0.993873778,0.966304086,6.848436919
67,1.044696652,1.044719577,1.011554718,1.036895626,0.988823775,11.69479566
68,1.054174156,1.054607511,1.04702878,1.056933041,1.026652719,14.12169107
69,1.072960078,1.132458735,1.051232219,1.082054959,1.040779481,19.53725829
70,1.056188024,1.055271268,1.048346281,1.048719339,1.044114226,16.88720071
71,1.074484644,1.096550722,1.056728363,1.056462165,1.155959175,24.28821604
72,1.088502477,1.060893,1.080179,1.106991,1.074805,15.26618045
73,1.103000688,1.100154,1.104195,1.10843,1.103275,23.12782969
74,1.12651421,1.126504,1.117141,1.115062,1.118457,27.47107847
75,1.142649435,1.140863,1.13051,1.118011,1.123185,29.5627717
76,1.162571506,1.169316,1.187806,1.184103,1.185889,32.86695365
77,1.160607398,1.154371,1.136534,1.139819,1.138377,36.43128094
78,1.144802057,1.13998,1.144339,1.151004,1.143246,30.51738388
79,1.142357163,1.141336,1.130305,1.129021,1.131762,33.94875475
80,1.135521454,1.142406,1.154287,1.148923,1.153336,33.98305147
81,1.163561437,1.163702,1.158284,1.156905,1.159048,32.43733149
82,1.141765477,1.150596,1.159659,1.151353,1.159211,27.44918123
83,1.082216054,1.096242,1.086683,1.068075,1.089376,13.32320536
84,1.073466366,1.093789,1.103644,1.082001,1.104183,16.23669395
85,1.072917772,1.064069,1.076083,1.089209,1.073529,14.00445355
86,1.087319283,1.093253,1.085033,1.076219,1.086753,16.96961652
87,1.086829746,1.092334,1.108643,1.105851,1.106834,14.92044228
88,1.099628828,1.091026,1.093915,1.104666,1.092646,22.16689
89,1.155225388,1.160213,1.164379,1.15948,1.16426,31.08587368
,,,,,,
,,,,,,
,,,,,,
,,,,,,
